Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Composition (product.metafields.custom.composition),Fabric Weight (product.metafields.custom.fabric_weight),Fit (product.metafields.custom.fit),Origin (product.metafields.custom.origin),Print Type (product.metafields.custom.print_type),Product Measurements (product.metafields.custom.product_measurements),Returns Info (product.metafields.custom.returns_info),Shipping Info (product.metafields.custom.shipping_info),Wash Instructions (product.metafields.custom.wash_instructions),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Fit (product.metafields.shopify.fit),Neckline (product.metafields.shopify.neckline),Outerwear clothing features (product.metafields.shopify.outerwear-clothing-features),Pants length type (product.metafields.shopify.pants-length-type),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Waist rise (product.metafields.shopify.waist-rise),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
skin-conscious-embroidered-collar-boxy-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/f1606a31-6e57-47e5-9f57-d0552cc725cd.jpg?v=1766739728,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skin-conscious-embroidered-collar-boxy-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/1c0f4919-5228-4e6e-94f0-ce44702da6d4.jpg?v=1766739728,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skin-conscious-embroidered-collar-boxy-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/ae76f8d9-4ea5-4623-8098-bc66feae1b1c.jpg?v=1766739728,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twill-off-white-cotton-formal-trousers,Twill (Off-White Cotton Formal Trousers),"<p><span>Classic, clean, and conscious – these Kora off-white straight-fit trousers from EarthRevibe are made from soft, silicone-washed cotton twill for all-day comfort. Designed with a strip-stitched detail, three practical pockets, and a modern formal look, they’re perfect for work or refined everyday style.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Pants > Trousers,"","",true,Size,s,product.metafields.shopify.size,,,,,,,WHITE-CARGO-S,0.0,shopify,8,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/249554a5-3292-4a14-9d16-78c853db0b97.png?v=1766739519,1,"",false,,,Silicone-Washed Cotton Twill.,,,Proudly Made in India ,,Straight-Fit Trousers.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,beige,cotton; twill,straight-leg,,,long,s; m; l; xl,,male,,mid,,kg,,,active
twill-off-white-cotton-formal-trousers,,,,,,,,,m,,,,,,,,WHITE-CARGO-M,0.0,shopify,15,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/d8d0475e-9b56-43c7-b5b9-301887bb907f.png?v=1766739519,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
twill-off-white-cotton-formal-trousers,,,,,,,,,l,,,,,,,,WHITE-CARGO-L,0.0,shopify,11,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/7dcb4a6f-0b2e-4a4a-8a4b-9d1e7bb97920.png?v=1766739519,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
twill-off-white-cotton-formal-trousers,,,,,,,,,xl,,,,,,,,WHITE-CARGO-XL,0.0,shopify,11,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/cebd5d43-3e74-42ed-997a-990bca3888ae.png?v=1766739519,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
twill-off-white-cotton-formal-trousers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/2398b78b-4d81-4e36-9f07-ad5f5826ed13.png?v=1766739519,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twill-off-white-cotton-formal-trousers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/7a39556e-dfc9-4b16-80c5-f9df782bf951.png?v=1766739519,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water-color-wave-graphic-boxy-tee,Water color Wave Graphic boxy Tee,"<p><span>Inspired by fluid motion, this tee features a watercolor base with wave designs in screen and puff print — printed on both front and back for a full visual experience. Crafted with minimal branding, it lets the art speak for itself while offering a clean, modern streetwear vibe.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",true,Size,s,product.metafields.shopify.size,,,,,,,WATER-WAVE-S,0.0,shopify,17,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/be71e924-6527-48f1-b843-ffa3bac0aa2b.jpg?v=1766739350,1,"",false,,,100% Cotton.,260 GSM,Relaxed Fit Silhouette,Proudly Made in India ,Front and Back Screen + Puff Print with Minimal Branding.,Boxy Fit.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,blue,,,round,,,s; m; l; xl,short,unisex,medium,,,kg,,,active
water-color-wave-graphic-boxy-tee,,,,,,,,,m,,,,,,,,WATER-WAVE-M,0.0,shopify,14,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/99177beb-f831-4ba2-a846-54e2ff998e2a.png?v=1766739352,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
water-color-wave-graphic-boxy-tee,,,,,,,,,l,,,,,,,,WATER-WAVE-L,0.0,shopify,13,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/dd775423-5e6f-4638-be86-7161f747afc5.png?v=1766739352,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
water-color-wave-graphic-boxy-tee,,,,,,,,,xl,,,,,,,,WATER-WAVE-XL,0.0,shopify,9,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/2609ec66-7c1d-4160-8396-2926affbe0d1.png?v=1766739352,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
water-color-wave-graphic-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/41307eb9-9df4-49c2-a189-678f85742324.jpg?v=1766739350,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water-color-wave-graphic-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/5557915e-2de4-4b81-9604-11cd2c948e03.jpg?v=1766739350,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water-color-wave-graphic-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/86506b71-a2ee-4dfc-899b-04de3bd39ee8.png?v=1766739350,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream-twill-all-over-star-print-boxy-shirt,Cream Twill All-Over star Print boxy Shirt,"<p><span>Crafted from smooth fine twill fabric in a soft cream tone, this tennis collar shirt stands out with its bold all-over screen print. Finished with an EarthRevive branded chest patch and a relaxed oversized boxy fit, it’s where elevated style meets everyday comfort.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"","",true,Size,s,product.metafields.shopify.size,,,,,,,ALL-PRINT-S,0.0,shopify,5,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/a40ee3b6-f616-494b-ade8-6d477dac42c7.png?v=1766744489,1,"",false,,,Smooth Fine Twill Fabric.,,Relaxed Fit Silhouette,Proudly Made in India ,Bold All-over Screen Print.,Boxy Fit Shirt.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,,,,,,,s; m; l; xl,,,,,,kg,,,active
cream-twill-all-over-star-print-boxy-shirt,,,,,,,,,m,,,,,,,,ALL-PRINT-M,0.0,shopify,9,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/3c2180f8-117f-42ff-a6cf-6d623fa4936f_1.png?v=1766744489,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
cream-twill-all-over-star-print-boxy-shirt,,,,,,,,,l,,,,,,,,ALL-PRINT-L,0.0,shopify,8,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/e2508466-f898-46ae-8321-aaa8a538ff49.png?v=1766744489,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
cream-twill-all-over-star-print-boxy-shirt,,,,,,,,,xl,,,,,,,,ALL-PRINT-XL,0.0,shopify,7,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/6fb7921b-e76a-478d-80c8-0603fec814bb.png?v=1766744489,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
cream-twill-all-over-star-print-boxy-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/48d77975-b723-471f-92e4-a89ec5111c84.png?v=1766744489,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream-twill-all-over-star-print-boxy-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/ac4bdecc-c02f-4d14-9853-b93664d26181.png?v=1766744489,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream-twill-all-over-star-print-boxy-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/4ce64c44-aae7-4d80-91bc-9910461ef92f.png?v=1766744489,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrast-oversized-polo-with-unique-collar-branding,Contrast Oversized polo with unique collar branding,"<p><span>Crafted from heavyweight 260 GSM cotton, this tee combines structure with softness. Featuring two-tone contrast colors, minimal branding, and subtle jacquard detailing on the collar, it’s all about clean design with a premium touch. The oversized boxy fit makes it perfect for laid-back, modern styling.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > Polos,"","",true,Size,s,product.metafields.shopify.size,,,,,,,DUAL-TONE-S,0.0,shopify,17,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/f3c71748-d751-452c-8586-d6dfd16b6986.jpg?v=1766738873,1,"",false,,,100% Cotton.,260 GSM,Relaxed Fit Silhouette,Proudly Made in India ,Minimal Branding with Subtle Jacquard Detailing on the Collar.,Oversized Boxy Fit.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,white; multicolor,cotton,,,,,s; m; l; xl,short,male,medium,,,kg,,,active
contrast-oversized-polo-with-unique-collar-branding,,,,,,,,,m,,,,,,,,DUAL-TONE-M,0.0,shopify,15,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/98661161-1712-4464-bad7-b5468d2dddd0.png?v=1766738877,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contrast-oversized-polo-with-unique-collar-branding,,,,,,,,,l,,,,,,,,DUAL-TONE-L,0.0,shopify,18,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/004973c2-830d-492f-bd0e-f079d4379c94.jpg?v=1766738873,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contrast-oversized-polo-with-unique-collar-branding,,,,,,,,,xl,,,,,,,,DUAL-TONE-XL,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/a4c59e3f-b167-4e4d-841a-690f813c9f04.jpg?v=1766738873,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contrast-oversized-polo-with-unique-collar-branding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/da5931c2-2fcc-47b9-b55d-40d729419f89.jpg?v=1766738873,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrast-oversized-polo-with-unique-collar-branding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/f045aac2-8637-404a-bdc6-d4e497fedc8a.jpg?v=1766738873,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrast-oversized-polo-with-unique-collar-branding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/87206dbb-ef7c-4a07-9f0c-ead116f1e74f.png?v=1766738875,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
green-twill-bellbottom-utility-pants,Green Twill Bellbottom Utility pants,"<p><span>Make a bold statement with these bellbottom fit pants crafted from silicone-washed cotton twill for a smooth, durable feel. Designed in a striking green shade with unmatched color stitching, they blend retro flair with modern utility. Equipped with 6 functional pockets, they’re made for both style and practicality.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Pants > Cargo Pants,"","",true,Size,s,product.metafields.shopify.size,,,,,,,GREEN-TWILL-S,0.0,shopify,7,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/8a0b88b7-7675-4aa9-9cee-a1d42a601537.png?v=1766738706,1,"",false,,,Silicone-Washed Cotton T-will.,,Straight-Fit Cargo.,Proudly Made in India ,,Bellbottom Fit Pants.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",adults,green,cotton; twill,wide,,,long,s; m; l; xl,,male; unisex,,mid,,kg,,,active
green-twill-bellbottom-utility-pants,,,,,,,,,m,,,,,,,,GREEN-TWILL-M,0.0,shopify,10,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/2a606c13-4977-4a81-9362-83f8e440dc52.png?v=1766738706,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
green-twill-bellbottom-utility-pants,,,,,,,,,l,,,,,,,,GREEN-TWILL-L,0.0,shopify,13,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/e15dd4c5-534d-4f4e-8d5d-a6bb99842451.png?v=1766738706,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
green-twill-bellbottom-utility-pants,,,,,,,,,xl,,,,,,,,GREEN-TWILL-XL,0.0,shopify,11,deny,manual,1790.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/0a1a2233-3137-4e83-83dc-191e554cecee.png?v=1766738706,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
green-twill-bellbottom-utility-pants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/b60f5201-5c38-47d4-a9e3-835cef498c08.png?v=1766738706,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
green-twill-bellbottom-utility-pants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/282f82d3-4981-4af2-aebf-9b878f6c8a2d.png?v=1766738707,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all-over-print-formal-boxy-polo,All-Over Print Formal Boxy polo,"<p><span>Designed for standout style, this 260 GSM polo tee features a bold all-over screen print paired with a matching jacquard collar for a refined touch. With its unique blend of formal flair and boxy fit comfort, it brings structured sophistication to street-inspired fashion.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > Polos,"","",true,Size,s,product.metafields.shopify.size,,,,,,,GREEN-POLO-S,0.0,shopify,21,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/ef30f606-bfb2-400b-a522-b5f4d51577a8.jpg?v=1766738608,1,"",false,,,100% Cotton.,260 GSM,Relaxed Fit Silhouette,Proudly Made in India ,All-over screen print with jacquard Collar.,Boxy Fit.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,geometric; green,cotton,,,,,s; l; m; xl,short,male,medium,,,kg,,,active
all-over-print-formal-boxy-polo,,,,,,,,,l,,,,,,,,GREEN-POLO-L,0.0,shopify,20,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/b9f529d5-9e6f-4a2b-9291-8c35fd7ed4cc.png?v=1766738610,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
all-over-print-formal-boxy-polo,,,,,,,,,m,,,,,,,,GREEN-POLO-M,0.0,shopify,19,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/cd827e26-3d7b-4691-b63d-fd8187081553.png?v=1766738610,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
all-over-print-formal-boxy-polo,,,,,,,,,xl,,,,,,,,GREEN-POLO-XL,0.0,shopify,11,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/2d4f9b66-3fcc-4ede-aa4b-5c8e14f52d80.png?v=1766738610,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
all-over-print-formal-boxy-polo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/914bd860-3946-4d49-bf62-f2a7ccd5a106.jpg?v=1766738608,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all-over-print-formal-boxy-polo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/75961caa-53d4-44b1-8230-efa034d1b1ec.jpg?v=1766738608,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all-over-print-formal-boxy-polo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/10fdb8ba-2e88-4f79-bcc4-e99b676f7b93.png?v=1766738608,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream-cotton-puff-print-boxy-tee,Cream Cotton Puff print Boxy Tee,"<p>Crafted in soft, breathable <strong data-start=""292"" data-end=""309"">cotton fabric</strong>, the Cream Cotton Puff Print Boxy Tee features a <strong data-start=""359"" data-end=""386"">relaxed boxy silhouette</strong> that sits easy on the shoulders and falls clean on the body. The front keeps it subtle with a <strong data-start=""481"" data-end=""507"">raised puff-print logo</strong>, while the back steals the attention with a bold, playful <strong data-start=""566"" data-end=""595"">art-inspired puff graphic</strong> that adds depth and texture.</p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",true,Size,s,product.metafields.shopify.size,,,,,,,CREAM-S,0.0,shopify,15,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/ada64fe3-33d7-4506-8e43-e61626deecf1.jpg?v=1766738346,1,"",false,,,100% Cotton,260 GSM,Relaxed Fit Silhouette,Proudly Made in India ,Puff and Screen Print Artwork.,Boxy Fit.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,beige,cotton,,round,,,s; m; l; xl,short,unisex,medium,,,kg,,,active
cream-cotton-puff-print-boxy-tee,,,,,,,,,m,,,,,,,,CREAM-M,0.0,shopify,14,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/9cd92798-417e-4e1c-87d5-faee40012bff.png?v=1766738346,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
cream-cotton-puff-print-boxy-tee,,,,,,,,,l,,,,,,,,CREAM-L,0.0,shopify,16,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/4b4fe28b-8900-4a15-9bd4-cfabe0808b85.png?v=1766738346,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
cream-cotton-puff-print-boxy-tee,,,,,,,,,xl,,,,,,,,CREAM-XL,0.0,shopify,9,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/d1e71b2a-77da-4027-ad32-a9adec76e51e.jpg?v=1766738346,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
cream-cotton-puff-print-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/1720ba35-8833-49aa-833d-0994fafcfc7d.png?v=1766738348,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream-cotton-puff-print-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/a6440d44-712f-441a-bbce-b2b89a4a1516.png?v=1766738346,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream-cotton-puff-print-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/2b6a2db5-49e9-4c0a-80c2-24402e6429fe.png?v=1766738347,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
olive-herbal-cotton-reflective-boxy-tee,Olive Herbal Cotton Reflective Boxy Tee,"<p><span>Made from breathable herbal cotton, this olive green oversized tee blends comfort with visual impact. Featuring a golden reflective puff print on both front and back, it delivers a basic yet eye-catching look. The boxy oversized fit adds a relaxed, streetwear vibe to your everyday essentials.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",true,Size,s,product.metafields.shopify.size,,,,,,,OLIVE-S,0.0,shopify,20,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/70f6fb85-e9cf-40ec-ac39-572b291982cb.png?v=1766737765,1,"",false,,,100% Cotton.,260 GSM,Relaxed Fit Silhouette,Proudly Made in India ,Golden Reflective Puff Print on Front and Back.,Oversized Boxy Fit.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,green,cotton,,round,,,s; m; l; xl,short,unisex,medium,,,kg,,,active
olive-herbal-cotton-reflective-boxy-tee,,,,,,,,,m,,,,,,,,OLIVE-M,0.0,shopify,17,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/9545677e-1ef7-4aa8-bab1-33ca3fa4c47e.jpg?v=1766737763,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
olive-herbal-cotton-reflective-boxy-tee,,,,,,,,,l,,,,,,,,OLIVE-L,0.0,shopify,20,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/4ee9ddf9-4b29-4814-aba0-5fb6637f9d33.png?v=1766737765,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
olive-herbal-cotton-reflective-boxy-tee,,,,,,,,,xl,,,,,,,,OLIVE-XL,0.0,shopify,9,deny,manual,1190.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/0bacdca9-9415-4c1a-a831-44687683f35a.jpg?v=1766737763,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
olive-herbal-cotton-reflective-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/2a9d17c8-83b9-4575-866c-69d07bc1f688.jpg?v=1766737764,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
olive-herbal-cotton-reflective-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/3d3bba29-33c8-4a38-aa4e-e526969a6d82.jpg?v=1766737764,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
olive-herbal-cotton-reflective-boxy-tee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/7e43bdb0-08c6-4b18-9616-51649a876a13.png?v=1766737766,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
khakhi-shadow-twill-block-print-shacket,Khakhi Shadow Twill Block print shacket,"<p><span>Stand out effortlessly with this unique Shacket crafted from soft khakhi shadow twill fabric. Featuring bold block prints, subtle black thread stitching, and sleek matt black buttons, it blends tradition with a modern edge. Finished with a single chest pocket, it’s your go-to piece for casual statements and layered styling.</span></p>",Earth Revibe,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,"","",true,Size,s,product.metafields.shopify.size,,,,,,,KHAKI-SHADOW-S,0.0,shopify,10,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/7c24dcdf-44c1-4d3d-ae2c-f1ae8da9aacf_1.jpg?v=1766737569,1,"",false,,,Khakhi Shadow Twill Fabric.,,Relaxed Fit Silhouette,Proudly Made in India ,"Bold Block Prints, Subtle Black Thread Stitching.",Boxy Fit Shachet.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",,floral; beige,cotton; twill,,,pockets; lightweight,,s; m; l; xl,long,male,,,,kg,,,active
khakhi-shadow-twill-block-print-shacket,,,,,,,,,m,,,,,,,,KHAKI-SHADOW-M,0.0,shopify,6,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/c6b2a738-bb13-40f6-909e-e6c908ca4ea8.png?v=1766737570,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
khakhi-shadow-twill-block-print-shacket,,,,,,,,,l,,,,,,,,KHAKI-SHADOW-L,0.0,shopify,9,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/6c3cc09d-b4dc-4089-b941-dea16e614d91.jpg?v=1766737569,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
khakhi-shadow-twill-block-print-shacket,,,,,,,,,xl,,,,,,,,KHAKI-SHADOW-XL,0.0,shopify,5,deny,manual,1490.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/a5375461-699b-449e-9b3f-d2f3c8762d1d.jpg?v=1766737569,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
